2019-02-18 16:04:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Warning: Ignoring non-spark config property: log4j.rootCategory=INFO
2019-02-18 16:09:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Spark context Web UI available at http://np14:4040
[Stage 2941:========================================================(1 + 0) / 1]
                                                                                

[Stage 2943:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2947:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2949:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2953:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2955:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2959:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2961:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2965:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2967:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2971:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2973:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2977:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2979:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2983:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2985:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2989:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2991:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2995:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2997:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3001:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3003:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3007:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3009:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3013:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3015:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3019:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3021:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3025:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3027:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3031:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3033:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3037:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3039:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3043:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3045:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3049:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3051:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3055:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3057:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3061:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3063:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3067:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3069:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3073:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3075:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3079:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3081:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3085:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3087:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3091:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3093:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3097:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3099:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3103:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3105:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3109:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3111:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3115:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3117:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3121:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3123:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3127:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3129:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3133:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3135:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3139:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3141:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3145:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3147:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3151:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3153:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3157:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3159:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3163:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3165:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3169:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3171:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3175:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3177:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3181:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3183:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3187:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3189:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3193:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3195:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3199:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3201:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3205:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3207:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3211:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3213:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3217:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3219:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3223:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3225:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3229:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3231:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3235:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3237:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3241:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3243:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3247:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3249:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3253:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3255:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3259:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3261:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3265:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3267:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3271:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3273:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3277:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3279:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3283:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3285:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3289:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3291:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3295:>                                                       (0 + 0) / 1]
[Stage 3295:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3297:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3301:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3303:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3307:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3309:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3313:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3315:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3319:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3321:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3325:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3327:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3331:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3333:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3337:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3339:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3343:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3345:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3349:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3351:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3355:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3357:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3361:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3363:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3367:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3369:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3373:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3375:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3379:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3381:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3385:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3387:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3391:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3393:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3397:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3399:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3403:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3405:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3409:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3411:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3415:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3417:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3421:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3423:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3427:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3429:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3433:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3435:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3439:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3441:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3445:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3447:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3451:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3453:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3457:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3459:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3463:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3465:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3469:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3471:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3475:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3477:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3481:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3483:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3487:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3489:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3493:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3495:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3499:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3501:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3505:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3507:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3511:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3513:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3517:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3519:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3523:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3525:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3529:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3531:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3535:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3537:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3541:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3543:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3547:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3549:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3553:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3555:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3559:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3561:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3565:>                                                       (0 + 1) / 1]
[Stage 3566:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3567:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3571:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3573:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3577:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3579:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3583:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3585:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3589:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3591:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3595:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3597:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3601:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3603:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3607:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3609:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3613:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3615:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3619:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3621:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3625:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3627:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3631:>                                                       (0 + 1) / 1]
[Stage 3632:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3633:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3637:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3639:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3643:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3645:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3649:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3651:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3655:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3657:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3661:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3663:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3667:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3669:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3673:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3675:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3679:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3681:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3685:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3687:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3691:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3693:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3697:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3699:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3703:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3705:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3709:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3711:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3715:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3717:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3721:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3723:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3727:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3729:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3733:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3735:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3739:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3741:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3745:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3747:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3751:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3753:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3757:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3759:>                                                       (0 + 1) / 1]
                                                                                

[Stage 3763:>                                                       (0 + 1) / 1]
                                                                                
